date,hour,Number of day in a week,zone_068_temp,cerc_templogger_9,zone_068_co2
2019-12-30 10:00:00,10,1.0,69.26,71.8622,440.05
2019-12-30 11:00:00,11,1.0,69.01,71.6747,433.51666666666665
2019-12-30 12:00:00,12,1.0,69.0,71.50550000000001,430.65
2019-12-30 13:00:00,13,1.0,69.09666666666666,71.3744,430.28333333333336
2019-12-30 14:00:00,14,1.0,69.01,71.2058,431.35
2019-12-30 15:00:00,15,1.0,68.86666666666666,71.0555,434.28333333333336
2019-12-30 16:00:00,16,1.0,69.18666666666667,71.0744,432.2166666666666
2019-12-30 17:00:00,17,1.0,69.93666666666667,71.4119,435.55
2019-12-30 18:00:00,18,1.0,70.965,71.9186,439.28333333333336
2019-12-30 19:00:00,19,1.0,72.02,72.1058,438.55
2019-12-30 20:00:00,20,1.0,72.31666666666666,72.23689999999999,435.8333333333333
2019-12-30 21:00:00,21,1.0,72.56500000000001,72.3866,436.03333333333336
2019-12-30 22:00:00,22,1.0,72.92166666666667,72.42439999999999,431.6833333333333
2019-12-30 23:00:00,23,1.0,72.9,72.6122,427.73333333333335
2019-12-31 00:00:00,0,2.0,72.88333333333334,72.83689999999999,428.1
2019-12-31 01:00:00,1,2.0,72.9,72.9686,427.03333333333336
2019-12-31 02:00:00,2,2.0,72.56,73.02439999999999,423.76666666666665
2019-12-31 03:00:00,3,2.0,72.16666666666667,73.1372,420.56666666666666
2019-12-31 04:00:00,4,2.0,71.86999999999999,73.1747,421.6333333333333
2019-12-31 05:00:00,5,2.0,71.525,73.17500000000001,427.73333333333335
2019-12-31 06:00:00,6,2.0,71.25166666666668,73.1372,425.9166666666667
2019-12-31 07:00:00,7,2.0,71.05666666666666,73.0994,424.9
2019-12-31 08:00:00,8,2.0,70.91000000000001,73.0616,431.4
2019-12-31 09:00:00,9,2.0,70.74499999999999,72.9686,433.95
2019-12-31 10:00:00,10,2.0,70.56666666666666,72.81799999999998,439.4333333333333
2019-12-31 11:00:00,11,2.0,70.5,72.81799999999998,446.3833333333333
2019-12-31 12:00:00,12,2.0,70.325,72.7808,453.9333333333333
2019-12-31 13:00:00,13,2.0,70.25,72.7436,456.4
2019-12-31 14:00:00,14,2.0,70.2,73.0058,451.5833333333333
2019-12-31 15:00:00,15,2.0,70.36999999999999,73.02439999999999,444.3833333333333
2019-12-31 16:00:00,16,2.0,70.63833333333334,73.118,445.81666666666666
2019-12-31 17:00:00,17,2.0,70.865,73.32410000000002,448.45
2019-12-31 18:00:00,18,2.0,70.75,73.4,446.56666666666666
2019-12-31 19:00:00,19,2.0,71.34666666666666,73.3433,438.35
2019-12-31 20:00:00,20,2.0,72.23,73.5116,439.0833333333333
2019-12-31 21:00:00,21,2.0,72.91666666666667,73.54939999999999,440.0833333333333
2019-12-31 22:00:00,22,2.0,72.935,73.5308,431.95
2019-12-31 23:00:00,23,2.0,73.16000000000001,73.2122,429.06666666666666
2020-01-01 00:00:00,0,3.0,72.975,73.24969999999999,437.4166666666667
2020-01-01 01:00:00,1,3.0,72.7,73.3055,441.1
2020-01-01 02:00:00,2,3.0,72.70333333333333,73.28659999999999,433.8833333333333
2020-01-01 03:00:00,3,3.0,72.33666666666667,73.3055,433.55
2020-01-01 04:00:00,4,3.0,72.15,73.43690000000001,431.3333333333333
2020-01-01 05:00:00,5,3.0,72.0,73.3433,428.4
2020-01-01 06:00:00,6,3.0,71.93,73.17439999999999,427.8
2020-01-01 07:00:00,7,3.0,71.7,73.1558,429.05
2020-01-01 08:00:00,8,3.0,71.45,73.1747,427.3666666666667
2020-01-01 09:00:00,9,3.0,71.32000000000001,73.0805,428.6666666666667
2020-01-01 10:00:00,10,3.0,71.2,73.1372,425.6666666666667
2020-01-01 11:00:00,11,3.0,71.07333333333332,73.15610000000001,427.4666666666666
2020-01-01 12:00:00,12,3.0,71.00327868852459,73.0619,430.3666666666667
2020-01-01 13:00:00,13,3.0,70.87166666666667,72.93110000000001,430.9166666666667
2020-01-01 14:00:00,14,3.0,70.7,72.8933,426.6666666666667
2020-01-01 15:00:00,15,3.0,70.705,72.8933,425.75
2020-01-01 16:00:00,16,3.0,,,
2020-01-01 17:00:00,17,3.0,,,
2020-01-01 18:00:00,18,3.0,,,
2020-01-01 19:00:00,19,3.0,,,
2020-01-01 20:00:00,20,3.0,,,
2020-01-01 21:00:00,21,3.0,,,
2020-01-01 22:00:00,22,3.0,,,
2020-01-01 23:00:00,23,3.0,,,
2020-01-02 00:00:00,0,4.0,,,
2020-01-02 01:00:00,1,4.0,,,
2020-01-02 02:00:00,2,4.0,,,
2020-01-02 03:00:00,3,4.0,,,
2020-01-02 04:00:00,4,4.0,,,
2020-01-02 05:00:00,5,4.0,,,
2020-01-02 06:00:00,6,4.0,,,
2020-01-02 07:00:00,7,4.0,,,
2020-01-02 08:00:00,8,4.0,,,
2020-01-02 09:00:00,9,4.0,,,
2020-01-02 10:00:00,10,4.0,,,
2020-01-02 11:00:00,11,4.0,,,
2020-01-02 12:00:00,12,4.0,,,
2020-01-02 13:00:00,13,4.0,,,
2020-01-02 14:00:00,14,4.0,,,
2020-01-02 15:00:00,15,4.0,,,
2020-01-02 16:00:00,16,4.0,,,
2020-01-02 17:00:00,17,4.0,,,
2020-01-02 18:00:00,18,4.0,,,
2020-01-02 19:00:00,19,4.0,,,
2020-01-02 20:00:00,20,4.0,,,
2020-01-02 21:00:00,21,4.0,,,
2020-01-02 22:00:00,22,4.0,,,
2020-01-02 23:00:00,23,4.0,,,
2020-01-03 00:00:00,0,5.0,,,
2020-01-03 01:00:00,1,5.0,,,
2020-01-03 02:00:00,2,5.0,,,
2020-01-03 03:00:00,3,5.0,,,
2020-01-03 04:00:00,4,5.0,,,
2020-01-03 05:00:00,5,5.0,,,
2020-01-03 06:00:00,6,5.0,,,
2020-01-03 07:00:00,7,5.0,,,
2020-01-03 08:00:00,8,5.0,,,
2020-01-03 09:00:00,9,5.0,,,
2020-01-03 10:00:00,10,5.0,,,
2020-01-03 11:00:00,11,5.0,,,
2020-01-03 12:00:00,12,5.0,,,
2020-01-03 13:00:00,13,5.0,,,
2020-01-03 14:00:00,14,5.0,,,
2020-01-03 15:00:00,15,5.0,,,
2020-01-03 16:00:00,16,5.0,,,
2020-01-03 17:00:00,17,5.0,,,
2020-01-03 18:00:00,18,5.0,,,
2020-01-03 19:00:00,19,5.0,,,
2020-01-03 20:00:00,20,5.0,,,
2020-01-03 21:00:00,21,5.0,,,
2020-01-03 22:00:00,22,5.0,,,
2020-01-03 23:00:00,23,5.0,,,
2020-01-04 00:00:00,0,6.0,,,
2020-01-04 01:00:00,1,6.0,,,
2020-01-04 02:00:00,2,6.0,,,
2020-01-04 03:00:00,3,6.0,,,
2020-01-04 04:00:00,4,6.0,,,
2020-01-04 05:00:00,5,6.0,,,
2020-01-04 06:00:00,6,6.0,,,
2020-01-04 07:00:00,7,6.0,,,
2020-01-04 08:00:00,8,6.0,,,
2020-01-04 09:00:00,9,6.0,,,
2020-01-04 10:00:00,10,6.0,,,
2020-01-04 11:00:00,11,6.0,,,
2020-01-04 12:00:00,12,6.0,,,
2020-01-04 13:00:00,13,6.0,,,
2020-01-04 14:00:00,14,6.0,,,
2020-01-04 15:00:00,15,6.0,,,
2020-01-04 16:00:00,16,6.0,,,
2020-01-04 17:00:00,17,6.0,,,
2020-01-04 18:00:00,18,6.0,,,
2020-01-04 19:00:00,19,6.0,,,
2020-01-04 20:00:00,20,6.0,,,
2020-01-04 21:00:00,21,6.0,,,
2020-01-04 22:00:00,22,6.0,,,
2020-01-04 23:00:00,23,6.0,,,
2020-01-05 00:00:00,0,7.0,,,
2020-01-05 01:00:00,1,7.0,,,
2020-01-05 02:00:00,2,7.0,,,
2020-01-05 03:00:00,3,7.0,,,
2020-01-05 04:00:00,4,7.0,,,
2020-01-05 05:00:00,5,7.0,,,
2020-01-05 06:00:00,6,7.0,,,
2020-01-05 07:00:00,7,7.0,,,
2020-01-05 08:00:00,8,7.0,,,
2020-01-05 09:00:00,9,7.0,,,
2020-01-05 10:00:00,10,7.0,,,
2020-01-05 11:00:00,11,7.0,,,
2020-01-05 12:00:00,12,7.0,,,
2020-01-05 13:00:00,13,7.0,,,
2020-01-05 14:00:00,14,7.0,,,
2020-01-05 15:00:00,15,7.0,,,
2020-01-05 16:00:00,16,7.0,,,
2020-01-05 17:00:00,17,7.0,,,
2020-01-05 18:00:00,18,7.0,,,
2020-01-05 19:00:00,19,7.0,,,
2020-01-05 20:00:00,20,7.0,,,
2020-01-05 21:00:00,21,7.0,,,
2020-01-05 22:00:00,22,7.0,,,
2020-01-05 23:00:00,23,7.0,,,
2020-01-06 00:00:00,0,1.0,,,
2020-01-06 01:00:00,1,1.0,,,
2020-01-06 02:00:00,2,1.0,,,
2020-01-06 03:00:00,3,1.0,,,
2020-01-06 04:00:00,4,1.0,,,
2020-01-06 05:00:00,5,1.0,,,
2020-01-06 06:00:00,6,1.0,,,
2020-01-06 07:00:00,7,1.0,,,
2020-01-06 08:00:00,8,1.0,,,
2020-01-06 09:00:00,9,1.0,,,
2020-01-06 10:00:00,10,1.0,,,
2020-01-06 11:00:00,11,1.0,,,
2020-01-06 12:00:00,12,1.0,,,
2020-01-06 13:00:00,13,1.0,,,
2020-01-06 14:00:00,14,1.0,,,
2020-01-06 15:00:00,15,1.0,,,
2020-01-06 16:00:00,16,1.0,,,
2020-01-06 17:00:00,17,1.0,,,
2020-01-06 18:00:00,18,1.0,,,
2020-01-06 19:00:00,19,1.0,,,
2020-01-06 20:00:00,20,1.0,,,
2020-01-06 21:00:00,21,1.0,,,
2020-01-06 22:00:00,22,1.0,,,
2020-01-06 23:00:00,23,1.0,,,
2020-01-07 00:00:00,0,2.0,,,
2020-01-07 01:00:00,1,2.0,,,
2020-01-07 02:00:00,2,2.0,,,
2020-01-07 03:00:00,3,2.0,,,
2020-01-07 04:00:00,4,2.0,,,
2020-01-07 05:00:00,5,2.0,,,
2020-01-07 06:00:00,6,2.0,,,
2020-01-07 07:00:00,7,2.0,,,
2020-01-07 08:00:00,8,2.0,,,
2020-01-07 09:00:00,9,2.0,,,
2020-01-07 10:00:00,10,2.0,,,
2020-01-07 11:00:00,11,2.0,,,
2020-01-07 12:00:00,12,2.0,,,
2020-01-07 13:00:00,13,2.0,,,
2020-01-07 14:00:00,14,2.0,,,
2020-01-07 15:00:00,15,2.0,,,
2020-01-07 16:00:00,16,2.0,,,
2020-01-07 17:00:00,17,2.0,,,
2020-01-07 18:00:00,18,2.0,,,
2020-01-07 19:00:00,19,2.0,,,
2020-01-07 20:00:00,20,2.0,,,
2020-01-07 21:00:00,21,2.0,,,
2020-01-07 22:00:00,22,2.0,,,
2020-01-07 23:00:00,23,2.0,,,
2020-01-08 00:00:00,0,3.0,,,
2020-01-08 01:00:00,1,3.0,,,
2020-01-08 02:00:00,2,3.0,,,
2020-01-08 03:00:00,3,3.0,,,
2020-01-08 04:00:00,4,3.0,,,
2020-01-08 05:00:00,5,3.0,,,
2020-01-08 06:00:00,6,3.0,,,
2020-01-08 07:00:00,7,3.0,,,
2020-01-08 08:00:00,8,3.0,,,
2020-01-08 09:00:00,9,3.0,,,
2020-01-08 10:00:00,10,3.0,,,
2020-01-08 11:00:00,11,3.0,,,
2020-01-08 12:00:00,12,3.0,,,
2020-01-08 13:00:00,13,3.0,,,
2020-01-08 14:00:00,14,3.0,,,
2020-01-08 15:00:00,15,3.0,,,
2020-01-08 16:00:00,16,3.0,,,
2020-01-08 17:00:00,17,3.0,,,
2020-01-08 18:00:00,18,3.0,,,
2020-01-08 19:00:00,19,3.0,,,
2020-01-08 20:00:00,20,3.0,,,
2020-01-08 21:00:00,21,3.0,,,
2020-01-08 22:00:00,22,3.0,,,
2020-01-08 23:00:00,23,3.0,,,
2020-01-09 00:00:00,0,4.0,,,
2020-01-09 01:00:00,1,4.0,,,
2020-01-09 02:00:00,2,4.0,,,
2020-01-09 03:00:00,3,4.0,,,
2020-01-09 04:00:00,4,4.0,,,
2020-01-09 05:00:00,5,4.0,,,
2020-01-09 06:00:00,6,4.0,,,
2020-01-09 07:00:00,7,4.0,,,
2020-01-09 08:00:00,8,4.0,,,
2020-01-09 09:00:00,9,4.0,,,
2020-01-09 10:00:00,10,4.0,,,
2020-01-09 11:00:00,11,4.0,,,
2020-01-09 12:00:00,12,4.0,,,
2020-01-09 13:00:00,13,4.0,,,
2020-01-09 14:00:00,14,4.0,,,
2020-01-09 15:00:00,15,4.0,,,
2020-01-09 16:00:00,16,4.0,,,
2020-01-09 17:00:00,17,4.0,,,
2020-01-09 18:00:00,18,4.0,,,
2020-01-09 19:00:00,19,4.0,,,
2020-01-09 20:00:00,20,4.0,,,
2020-01-09 21:00:00,21,4.0,,,
2020-01-09 22:00:00,22,4.0,,,
2020-01-09 23:00:00,23,4.0,,,
2020-01-10 00:00:00,0,5.0,,,
2020-01-10 01:00:00,1,5.0,,,
2020-01-10 02:00:00,2,5.0,,,
2020-01-10 03:00:00,3,5.0,,,
2020-01-10 04:00:00,4,5.0,,,
2020-01-10 05:00:00,5,5.0,,,
2020-01-10 06:00:00,6,5.0,,,
2020-01-10 07:00:00,7,5.0,,,
2020-01-10 08:00:00,8,5.0,,,
2020-01-10 09:00:00,9,5.0,,,
2020-01-10 10:00:00,10,5.0,,,
2020-01-10 11:00:00,11,5.0,,,
2020-01-10 12:00:00,12,5.0,,,
2020-01-10 13:00:00,13,5.0,,,
2020-01-10 14:00:00,14,5.0,,,
2020-01-10 15:00:00,15,5.0,,,
2020-01-10 16:00:00,16,5.0,,,
2020-01-10 17:00:00,17,5.0,,,
2020-01-10 18:00:00,18,5.0,,,
2020-01-10 19:00:00,19,5.0,,,
2020-01-10 20:00:00,20,5.0,,,
2020-01-10 21:00:00,21,5.0,,,
2020-01-10 22:00:00,22,5.0,,,
2020-01-10 23:00:00,23,5.0,,,
2020-01-11 00:00:00,0,6.0,,,
2020-01-11 01:00:00,1,6.0,,,
2020-01-11 02:00:00,2,6.0,,,
2020-01-11 03:00:00,3,6.0,,,
2020-01-11 04:00:00,4,6.0,,,
2020-01-11 05:00:00,5,6.0,,,
2020-01-11 06:00:00,6,6.0,,,
2020-01-11 07:00:00,7,6.0,,,
2020-01-11 08:00:00,8,6.0,,,
2020-01-11 09:00:00,9,6.0,,,
2020-01-11 10:00:00,10,6.0,,,
2020-01-11 11:00:00,11,6.0,,,
2020-01-11 12:00:00,12,6.0,,,
2020-01-11 13:00:00,13,6.0,,,
2020-01-11 14:00:00,14,6.0,,,
2020-01-11 15:00:00,15,6.0,,,
2020-01-11 16:00:00,16,6.0,,,
2020-01-11 17:00:00,17,6.0,,,
2020-01-11 18:00:00,18,6.0,,,
2020-01-11 19:00:00,19,6.0,,,
2020-01-11 20:00:00,20,6.0,,,
2020-01-11 21:00:00,21,6.0,,,
2020-01-11 22:00:00,22,6.0,,,
2020-01-11 23:00:00,23,6.0,,,
2020-01-12 00:00:00,0,7.0,,,
2020-01-12 01:00:00,1,7.0,,,
2020-01-12 02:00:00,2,7.0,,,
2020-01-12 03:00:00,3,7.0,,,
2020-01-12 04:00:00,4,7.0,,,
2020-01-12 05:00:00,5,7.0,,,
2020-01-12 06:00:00,6,7.0,,,
2020-01-12 07:00:00,7,7.0,,,
2020-01-12 08:00:00,8,7.0,,,
2020-01-12 09:00:00,9,7.0,,,
2020-01-12 10:00:00,10,7.0,,,
2020-01-12 11:00:00,11,7.0,,,
2020-01-12 12:00:00,12,7.0,,,
2020-01-12 13:00:00,13,7.0,,,
2020-01-12 14:00:00,14,7.0,,,
2020-01-12 15:00:00,15,7.0,,,
2020-01-12 16:00:00,16,7.0,,,
2020-01-12 17:00:00,17,7.0,,,
2020-01-12 18:00:00,18,7.0,,,
2020-01-12 19:00:00,19,7.0,,,
2020-01-12 20:00:00,20,7.0,,,
2020-01-12 21:00:00,21,7.0,,,
2020-01-12 22:00:00,22,7.0,,,
2020-01-12 23:00:00,23,7.0,,,
2020-01-13 00:00:00,0,1.0,,,
2020-01-13 01:00:00,1,1.0,,,
2020-01-13 02:00:00,2,1.0,,,
2020-01-13 03:00:00,3,1.0,,,
2020-01-13 04:00:00,4,1.0,,,
2020-01-13 05:00:00,5,1.0,,,
2020-01-13 06:00:00,6,1.0,,,
2020-01-13 07:00:00,7,1.0,,,
2020-01-13 08:00:00,8,1.0,,,
2020-01-13 09:00:00,9,1.0,,,
2020-01-13 10:00:00,10,1.0,,,
2020-01-13 11:00:00,11,1.0,,,
2020-01-13 12:00:00,12,1.0,,,
2020-01-13 13:00:00,13,1.0,,,
2020-01-13 14:00:00,14,1.0,,,
2020-01-13 15:00:00,15,1.0,,,
2020-01-13 16:00:00,16,1.0,,,
2020-01-13 17:00:00,17,1.0,,,
2020-01-13 18:00:00,18,1.0,,,
2020-01-13 19:00:00,19,1.0,,,
2020-01-13 20:00:00,20,1.0,,,
2020-01-13 21:00:00,21,1.0,,,
2020-01-13 22:00:00,22,1.0,,,
2020-01-13 23:00:00,23,1.0,,,
2020-01-14 00:00:00,0,2.0,,,
2020-01-14 01:00:00,1,2.0,,,
2020-01-14 02:00:00,2,2.0,,,
2020-01-14 03:00:00,3,2.0,,,
2020-01-14 04:00:00,4,2.0,,,
2020-01-14 05:00:00,5,2.0,,,
2020-01-14 06:00:00,6,2.0,,,
2020-01-14 07:00:00,7,2.0,,,
2020-01-14 08:00:00,8,2.0,,,
2020-01-14 09:00:00,9,2.0,,,
2020-01-14 10:00:00,10,2.0,,,
2020-01-14 11:00:00,11,2.0,,,
2020-01-14 12:00:00,12,2.0,,,
2020-01-14 13:00:00,13,2.0,,,
2020-01-14 14:00:00,14,2.0,,,
2020-01-14 15:00:00,15,2.0,,,
2020-01-14 16:00:00,16,2.0,,,
2020-01-14 17:00:00,17,2.0,,,
2020-01-14 18:00:00,18,2.0,,,
2020-01-14 19:00:00,19,2.0,,,
2020-01-14 20:00:00,20,2.0,,,
2020-01-14 21:00:00,21,2.0,,,
2020-01-14 22:00:00,22,2.0,,,
2020-01-14 23:00:00,23,2.0,,,
2020-01-15 00:00:00,0,3.0,,,
2020-01-15 01:00:00,1,3.0,,,
2020-01-15 02:00:00,2,3.0,,,
2020-01-15 03:00:00,3,3.0,,,
2020-01-15 04:00:00,4,3.0,,,
2020-01-15 05:00:00,5,3.0,,,
2020-01-15 06:00:00,6,3.0,,,
2020-01-15 07:00:00,7,3.0,,,
2020-01-15 08:00:00,8,3.0,,,
2020-01-15 09:00:00,9,3.0,,,
2020-01-15 10:00:00,10,3.0,,,
2020-01-15 11:00:00,11,3.0,,,
2020-01-15 12:00:00,12,3.0,,,
2020-01-15 13:00:00,13,3.0,,,
2020-01-15 14:00:00,14,3.0,,,
2020-01-15 15:00:00,15,3.0,,,
2020-01-15 16:00:00,16,3.0,,,
2020-01-15 17:00:00,17,3.0,,,
2020-01-15 18:00:00,18,3.0,,,
2020-01-15 19:00:00,19,3.0,,,
2020-01-15 20:00:00,20,3.0,,,
2020-01-15 21:00:00,21,3.0,,,
2020-01-15 22:00:00,22,3.0,,,
2020-01-15 23:00:00,23,3.0,,,
2020-01-16 00:00:00,0,4.0,,,
2020-01-16 01:00:00,1,4.0,,,
2020-01-16 02:00:00,2,4.0,,,
2020-01-16 03:00:00,3,4.0,,,
2020-01-16 04:00:00,4,4.0,,,
2020-01-16 05:00:00,5,4.0,,,
2020-01-16 06:00:00,6,4.0,,,
2020-01-16 07:00:00,7,4.0,,,
2020-01-16 08:00:00,8,4.0,,,
2020-01-16 09:00:00,9,4.0,,,
2020-01-16 10:00:00,10,4.0,,,
2020-01-16 11:00:00,11,4.0,,,
2020-01-16 12:00:00,12,4.0,,,
2020-01-16 13:00:00,13,4.0,,,
2020-01-16 14:00:00,14,4.0,,,
2020-01-16 15:00:00,15,4.0,,,
2020-01-16 16:00:00,16,4.0,,,
2020-01-16 17:00:00,17,4.0,,,
2020-01-16 18:00:00,18,4.0,,,
2020-01-16 19:00:00,19,4.0,,,
2020-01-16 20:00:00,20,4.0,,,
2020-01-16 21:00:00,21,4.0,,,
2020-01-16 22:00:00,22,4.0,,,
2020-01-16 23:00:00,23,4.0,,,
2020-01-17 00:00:00,0,5.0,,,
2020-01-17 01:00:00,1,5.0,,,
2020-01-17 02:00:00,2,5.0,,,
2020-01-17 03:00:00,3,5.0,,,
2020-01-17 04:00:00,4,5.0,,,
2020-01-17 05:00:00,5,5.0,,,
2020-01-17 06:00:00,6,5.0,,,
2020-01-17 07:00:00,7,5.0,,,
2020-01-17 08:00:00,8,5.0,,,
2020-01-17 09:00:00,9,5.0,,,
2020-01-17 10:00:00,10,5.0,,,
2020-01-17 11:00:00,11,5.0,,,
2020-01-17 12:00:00,12,5.0,,,
2020-01-17 13:00:00,13,5.0,,,
2020-01-17 14:00:00,14,5.0,,,
2020-01-17 15:00:00,15,5.0,,,
2020-01-17 16:00:00,16,5.0,,,
2020-01-17 17:00:00,17,5.0,,,
2020-01-17 18:00:00,18,5.0,,,
2020-01-17 19:00:00,19,5.0,,,
2020-01-17 20:00:00,20,5.0,,,
2020-01-17 21:00:00,21,5.0,,,
2020-01-17 22:00:00,22,5.0,,,
2020-01-17 23:00:00,23,5.0,,,
2020-01-18 00:00:00,0,6.0,,,
2020-01-18 01:00:00,1,6.0,,,
2020-01-18 02:00:00,2,6.0,,,
2020-01-18 03:00:00,3,6.0,,,
2020-01-18 04:00:00,4,6.0,,,
2020-01-18 05:00:00,5,6.0,,,
2020-01-18 06:00:00,6,6.0,,,
2020-01-18 07:00:00,7,6.0,,,
2020-01-18 08:00:00,8,6.0,,,
2020-01-18 09:00:00,9,6.0,,,
2020-01-18 10:00:00,10,6.0,,,
2020-01-18 11:00:00,11,6.0,,,
2020-01-18 12:00:00,12,6.0,,,
2020-01-18 13:00:00,13,6.0,,,
2020-01-18 14:00:00,14,6.0,,,
2020-01-18 15:00:00,15,6.0,,,
2020-01-18 16:00:00,16,6.0,,,
2020-01-18 17:00:00,17,6.0,,,
2020-01-18 18:00:00,18,6.0,,,
2020-01-18 19:00:00,19,6.0,,,
2020-01-18 20:00:00,20,6.0,,,
2020-01-18 21:00:00,21,6.0,,,
2020-01-18 22:00:00,22,6.0,,,
2020-01-18 23:00:00,23,6.0,,,
2020-01-19 00:00:00,0,7.0,,,
2020-01-19 01:00:00,1,7.0,,,
2020-01-19 02:00:00,2,7.0,,,
2020-01-19 03:00:00,3,7.0,,,
2020-01-19 04:00:00,4,7.0,,,
2020-01-19 05:00:00,5,7.0,,,
2020-01-19 06:00:00,6,7.0,,,
2020-01-19 07:00:00,7,7.0,,,
2020-01-19 08:00:00,8,7.0,,,
2020-01-19 09:00:00,9,7.0,,,
2020-01-19 10:00:00,10,7.0,,,
2020-01-19 11:00:00,11,7.0,,,
2020-01-19 12:00:00,12,7.0,,,
2020-01-19 13:00:00,13,7.0,,,
2020-01-19 14:00:00,14,7.0,,,
2020-01-19 15:00:00,15,7.0,,,
2020-01-19 16:00:00,16,7.0,,,
2020-01-19 17:00:00,17,7.0,,,
2020-01-19 18:00:00,18,7.0,,,
2020-01-19 19:00:00,19,7.0,,,
2020-01-19 20:00:00,20,7.0,,,
2020-01-19 21:00:00,21,7.0,,,
2020-01-19 22:00:00,22,7.0,,,
2020-01-19 23:00:00,23,7.0,,,
2020-01-20 00:00:00,0,1.0,,,
2020-01-20 01:00:00,1,1.0,,,
2020-01-20 02:00:00,2,1.0,,,
2020-01-20 03:00:00,3,1.0,,,
2020-01-20 04:00:00,4,1.0,,,
2020-01-20 05:00:00,5,1.0,,,
2020-01-20 06:00:00,6,1.0,,,
2020-01-20 07:00:00,7,1.0,,,
2020-01-20 08:00:00,8,1.0,,,
2020-01-20 09:00:00,9,1.0,,,
2020-01-20 10:00:00,10,1.0,,,
2020-01-20 11:00:00,11,1.0,,,
2020-01-20 12:00:00,12,1.0,,,
2020-01-20 13:00:00,13,1.0,,,
2020-01-20 14:00:00,14,1.0,,,
2020-01-20 15:00:00,15,1.0,,,
2020-01-20 16:00:00,16,1.0,,,
2020-01-20 17:00:00,17,1.0,,,
2020-01-20 18:00:00,18,1.0,,,
2020-01-20 19:00:00,19,1.0,,,
2020-01-20 20:00:00,20,1.0,,,
2020-01-20 21:00:00,21,1.0,,,
2020-01-20 22:00:00,22,1.0,,,
2020-01-20 23:00:00,23,1.0,,,
2020-01-21 00:00:00,0,2.0,,,
2020-01-21 01:00:00,1,2.0,,,
2020-01-21 02:00:00,2,2.0,,,
2020-01-21 03:00:00,3,2.0,,,
2020-01-21 04:00:00,4,2.0,,,
2020-01-21 05:00:00,5,2.0,,,
2020-01-21 06:00:00,6,2.0,,,
2020-01-21 07:00:00,7,2.0,,,
2020-01-21 08:00:00,8,2.0,,,
2020-01-21 09:00:00,9,2.0,,,
2020-01-21 10:00:00,10,2.0,,,
2020-01-21 11:00:00,11,2.0,,,
2020-01-21 12:00:00,12,2.0,,,
2020-01-21 13:00:00,13,2.0,,,
2020-01-21 14:00:00,14,2.0,,,
2020-01-21 15:00:00,15,2.0,,,
2020-01-21 16:00:00,16,2.0,,,
2020-01-21 17:00:00,17,2.0,,,
2020-01-21 18:00:00,18,2.0,,,
2020-01-21 19:00:00,19,2.0,,,
2020-01-21 20:00:00,20,2.0,,,
2020-01-21 21:00:00,21,2.0,,,
2020-01-21 22:00:00,22,2.0,,,
2020-01-21 23:00:00,23,2.0,,,
2020-01-22 00:00:00,0,3.0,,,
2020-01-22 01:00:00,1,3.0,,,
2020-01-22 02:00:00,2,3.0,,,
2020-01-22 03:00:00,3,3.0,,,
2020-01-22 04:00:00,4,3.0,,,
2020-01-22 05:00:00,5,3.0,,,
2020-01-22 06:00:00,6,3.0,,,
2020-01-22 07:00:00,7,3.0,,,
2020-01-22 08:00:00,8,3.0,,,
2020-01-22 09:00:00,9,3.0,,,
2020-01-22 10:00:00,10,3.0,,,
2020-01-22 11:00:00,11,3.0,,,
2020-01-22 12:00:00,12,3.0,,,
2020-01-22 13:00:00,13,3.0,,,
2020-01-22 14:00:00,14,3.0,,,
2020-01-22 15:00:00,15,3.0,,,
2020-01-22 16:00:00,16,3.0,,,
2020-01-22 17:00:00,17,3.0,,,
2020-01-22 18:00:00,18,3.0,,,
2020-01-22 19:00:00,19,3.0,,,
2020-01-22 20:00:00,20,3.0,,,
2020-01-22 21:00:00,21,3.0,,,
2020-01-22 22:00:00,22,3.0,,,
2020-01-22 23:00:00,23,3.0,,,
2020-01-23 00:00:00,0,4.0,,,
2020-01-23 01:00:00,1,4.0,,,
2020-01-23 02:00:00,2,4.0,,,
2020-01-23 03:00:00,3,4.0,,,
2020-01-23 04:00:00,4,4.0,,,
2020-01-23 05:00:00,5,4.0,,,
2020-01-23 06:00:00,6,4.0,,,
2020-01-23 07:00:00,7,4.0,,,
2020-01-23 08:00:00,8,4.0,,,
2020-01-23 09:00:00,9,4.0,,,
2020-01-23 10:00:00,10,4.0,,,
2020-01-23 11:00:00,11,4.0,,,
2020-01-23 12:00:00,12,4.0,,,
2020-01-23 13:00:00,13,4.0,,,
2020-01-23 14:00:00,14,4.0,,,
2020-01-23 15:00:00,15,4.0,,,
2020-01-23 16:00:00,16,4.0,,,
2020-01-23 17:00:00,17,4.0,,,
2020-01-23 18:00:00,18,4.0,,,
2020-01-23 19:00:00,19,4.0,,,
2020-01-23 20:00:00,20,4.0,,,
2020-01-23 21:00:00,21,4.0,,,
2020-01-23 22:00:00,22,4.0,,,
2020-01-23 23:00:00,23,4.0,,,
2020-01-24 00:00:00,0,5.0,,,
2020-01-24 01:00:00,1,5.0,,,
2020-01-24 02:00:00,2,5.0,,,
2020-01-24 03:00:00,3,5.0,,,
2020-01-24 04:00:00,4,5.0,,,
2020-01-24 05:00:00,5,5.0,,,
